info]	2026-08-06 02:11:33.801917[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name FusRock ABS-GF @System, is_visible set to 1
[info]	2026-08-06 02:11:44.823899[Thread 0x0000000109c0c200]:post_init sync_user_preset: false
[info]	2026-08-06 02:11:44.825776[Thread 0x0000000109c0c200]:finished post_init
[info]	2026-08-06 02:11:44.890862[Thread 0x0000000109c0c200]:select_view_3D5730select view3D
[info]	2026-08-06 02:11:44.891005[Thread 0x0000000109c0c200]:set_current_panel: current_panel 0x10ef44490, new_panel 0x10ef44490
[info]	2026-08-06 02:11:44.891055[Thread 0x0000000109c0c200]:set_current_panel: the same panel, exit
[info]	2026-08-06 02:11:44.895006[Thread 0x0000000109c0c200]:run wizard...
[info]	2026-08-06 02:11:44.896985[Thread 0x0000000109c0c200]:SetStartPage enter, load=0, start_page=0
[info]	2026-08-06 02:11:44.897331[Thread 0x0000000109c0c200]:SetStartPage, strlang=en_US
[info]	2026-08-06 02:11:44.898119[Thread 0x0000000109c0c200]:SetStartPage exit
[info]	2026-08-06 02:11:44.898253[Thread 0x0000000109c0c200]:GuideFrame,  set start page to welcome 
[info]	2026-08-06 02:11:44.908089[Thread 0x0000000109c0c200]:SetStartPage enter, load=1, start_page=1
[info]	2026-08-06 02:11:44.908236[Thread 0x0000000109c0c200]:SetStartPage, strlang=en_US
[info]	2026-08-06 02:11:44.908749[Thread 0x0000000109c0c200]:load_url exit
[info]	2026-08-06 02:11:44.908795[Thread 0x0000000109c0c200]:SetStartPage exit
[info]	2026-08-06 02:11:44.908825[Thread 0x0000000109c0c200]:GuideFrame,  finished
[info]	2026-08-06 02:11:44.908910[Thread 0x0000000109c0c200]:SetStartPage enter, load=1, start_page=0
[info]	2026-08-06 02:11:44.908954[Thread 0x0000000109c0c200]:SetStartPage, strlang=en_US
[info]	2026-08-06 02:11:44.909425[Thread 0x0000000109c0c200]:load_url exit
[info]	2026-08-06 02:11:44.909461[Thread 0x0000000109c0c200]:SetStartPage exit
[info]	2026-08-06 02:11:44.909954[Thread 0x0000000109c0c200]:GuideFrame before ShowModal
[info]	2026-08-06 02:11:44.916405[Thread 0x0000000109c0c200]:finished run wizard
[info]	2026-08-06 02:11:44.920359[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 02:11:44.920447[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 02:11:44.924143[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 02:11:44.924238[Thread 0x0000000109c0c200]:get_enable_slice_status: m_slice_select 1, enable= 1 
[info]	2026-08-06 02:11:44.924282[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 1, can_print 1, enable_slice 1, enable_print 0 
[info]	2026-08-06 02:11:44.924496[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 02:11:44.924546[Thread 0x0000000109c0c200]:get_enable_slice_status: m_slice_select 1, enable= 1 
[info]	2026-08-06 02:11:44.924582[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 1, can_print 1, enable_slice 1, enable_print 0 
[info]	2026-08-06 02:11:45.294998[Thread 0x0000000109c0c200]:update_print_volume_state, print_volume {0, 0, 0} to {200, 200, 100}, got 1 printable istances
[info]	2026-08-06 02:11:45.295145[Thread 0x0000000109c0c200]:update_background_process: enter, force_validation=0 postpone_error_messages=0, switch_print=1, was_running=0
[info]	2026-08-06 02:11:45.295192[Thread 0x0000000109c0c200]:get_current_slice_result:m_current_plate 0, current_plate 0x10b8bcc00
[info]	2026-08-06 02:11:45.296627[Thread 0x0000000109c0c200]:apply, Line 1120: enter
[info]	2026-08-06 02:11:45.296759[Thread 0x0000000109c0c200]:apply, has_scarf_joint_seam:false
[info]	2026-08-06 02:11:45.298086[Thread 0x0000000109c0c200]:apply 1341: new model objects added.
[info]	2026-08-06 02:11:45.298311[Thread 0x0000000109c0c200]:apply 1591: found print object changed.
[info]	2026-08-06 02:11:45.299719[Thread 0x0000000109c0c200]:apply 1788: finished,  this 0x10b8caa00, m_modified_count 2, apply_status 1, m_support_used 0
[info]	2026-08-06 02:11:45.300040[Thread 0x0000000109c0c200]:update_background_process: background process apply result=1
[info]	2026-08-06 02:11:45.303596[Thread 0x0000000109c0c200]:update_background_process: validate err=Relative extruder addressing requires resetting the extruder position at each layer to prevent loss of floating point accuracy. Add "G92 E0" to layer_gcode., warnings=0
[info]	2026-08-06 02:11:45.303728[Thread 0x0000000109c0c200]:update_background_process, Line 8185: was_running = 0, running 0, invalidated=1, return_state=4, internal_cancel=0
[info]	2026-08-06 02:11:45.303809[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 02:11:45.303873[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 02:11:45.304159[Thread 0x0000000109c0c200]:update_background_process, Line 8205: set to process_completed_with_error, return_state=4
[info]	2026-08-06 02:11:45.304228[Thread 0x0000000109c0c200]:update_background_process, Line 8258: exit, return_state=4
[info]	2026-08-06 02:11:45.304271[Thread 0x0000000109c0c200]:restart_background_process, Line 8296: not started
[info]	2026-08-06 02:11:45.401583[Thread 0x0000000109c0c200]:OnScriptMessage Create Timer
[info]	2026-08-06 02:11:47.879671[Thread 0x000000016e917000]:process_task{ type:AddObject, id:1, path:/Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7, object:55, extra:1} and interval = 10
[info]	2026-08-06 02:11:47.901548[Thread 0x000000016e917000]:_add_model_file_to_archive:6742, filename 3D/Objects/calibration-cube.stl_1.model, m_split_model 0,  sub_model 1
[info]	2026-08-06 02:11:47.902282[Thread 0x000000016e917000]:bbs_3mf: save key= BambuStudio:3mfVersion, value = 1
[info]	2026-08-06 02:11:47.904164[Thread 0x0000000109c0c200]:process_ui_task{ type:AddObject, id:1, path:/Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7, object:55, extra:1} and interval = 10
[info]	2026-08-06 02:11:51.781759[Thread 0x000000016e917000]:process_task{ type:Backup, id:0, path:, object:0, extra:2} and interval = 10
[info]	2026-08-06 02:11:51.782038[Thread 0x0000000109c0c200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:2} and interval = 10
[info]	2026-08-06 02:11:51.783550[Thread 0x0000000109c0c200]:export_3mf: path=, backup=1, export_plate_idx=-1, SaveStrategy=69748
[info]	2026-08-06 02:11:51.783899[Thread 0x0000000109c0c200]:store_to_3mf_structure: plate 1 before load, width 0, height 0, size 0!
[info]	2026-08-06 02:11:51.783957[Thread 0x0000000109c0c200]:store_to_3mf_structure: plate 1 after load, width 0, height 0, size 0!
[info]	2026-08-06 02:11:51.784041[Thread 0x0000000109c0c200]:store_to_3mf_structure: plate 0, gcode_filename=, with_slice_info=1, slice_valid 0, object item count 1.
[info]	2026-08-06 02:11:51.784098[Thread 0x0000000109c0c200]:store_to_3mf_structure:stored 1 plates!
[info]	2026-08-06 02:11:51.785599[Thread 0x0000000109c0c200]:_save_model_to_file:6050,before open zip writer, m_skip_static 1, m_save_gcode 1, m_use_loaded_id 0
[info]	2026-08-06 02:11:51.785788[Thread 0x0000000109c0c200]:_save_model_to_file:6078, before add _add_content_types_file_to_archive
[info]	2026-08-06 02:11:51.785910[Thread 0x0000000109c0c200]:_save_model_to_file:6092,before add thumbnails, count 0
[info]	2026-08-06 02:11:51.785945[Thread 0x0000000109c0c200]:_save_model_to_file:6093,top&&pick thumbnails, count 0
[info]	2026-08-06 02:11:51.785982[Thread 0x0000000109c0c200]:_save_model_to_file:6231,before add calibration thumbnails, count 0
[info]	2026-08-06 02:11:51.786015[Thread 0x0000000109c0c200]:_save_model_to_file:6253,before add calibration boundingbox, count 0
[info]	2026-08-06 02:11:51.786048[Thread 0x0000000109c0c200]:_save_model_to_file:6269, before add models
[info]	2026-08-06 02:11:51.786079[Thread 0x0000000109c0c200]:_add_model_file_to_archive:6742, filename /Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7/.3mf.tmp, m_split_model 1,  sub_model 0
[info]	2026-08-06 02:11:51.786173[Thread 0x0000000109c0c200]:bbs_3mf: save key= Application, value = BambuStudio-02.06.00.51
[info]	2026-08-06 02:11:51.786220[Thread 0x0000000109c0c200]:bbs_3mf: save key= BambuStudio:3mfVersion, value = 1
[info]	2026-08-06 02:11:51.786251[Thread 0x0000000109c0c200]:bbs_3mf: save key= Copyright, value = 
[info]	2026-08-06 02:11:51.786287[Thread 0x0000000109c0c200]:bbs_3mf: save key= CreationDate, value = 
[info]	2026-08-06 02:11:51.786323[Thread 0x0000000109c0c200]:bbs_3mf: save key= Description, value = 
[info]	2026-08-06 02:11:51.786353[Thread 0x0000000109c0c200]:bbs_3mf: save key= Designer, value = 
[info]	2026-08-06 02:11:51.786382[Thread 0x0000000109c0c200]:bbs_3mf: save key= DesignerCover, value = 
[info]	2026-08-06 02:11:51.786413[Thread 0x0000000109c0c200]:bbs_3mf: save key= DesignerUserId, value = 
[info]	2026-08-06 02:11:51.786446[Thread 0x0000000109c0c200]:bbs_3mf: save key= License, value = 
[info]	2026-08-06 02:11:51.786476[Thread 0x0000000109c0c200]:bbs_3mf: save key= ModificationDate, value = 
[info]	2026-08-06 02:11:51.786510[Thread 0x0000000109c0c200]:bbs_3mf: save key= Origin, value = 
[info]	2026-08-06 02:11:51.786539[Thread 0x0000000109c0c200]:bbs_3mf: save key= Title, value = 
[info]	2026-08-06 02:11:51.787114[Thread 0x0000000109c0c200]:_save_model_to_file:6332, before add custom gcodes
[info]	2026-08-06 02:11:51.787218[Thread 0x0000000109c0c200]:_save_model_to_file:6343, before add project_settings
[info]	2026-08-06 02:11:51.788944[Thread 0x0000000109c0c200]:save_to_json:1530, saved config to /Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7/_temp_1.config
[info]	2026-08-06 02:11:51.789900[Thread 0x0000000109c0c200]:_add_file_to_archive:6517, add file /Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7/_temp_1.config to archive Metadata/project_settings.config
[info]	2026-08-06 02:11:51.789953[Thread 0x0000000109c0c200]:_save_model_to_file:6358, before add project embedded settings
[info]	2026-08-06 02:11:51.790600[Thread 0x0000000109c0c200]:_save_model_to_file:6433, before add sliced info to 3mf
[info]	2026-08-06 02:11:51.791104[Thread 0x0000000109c0c200]:_save_model_to_file:6453, before add auxiliary dir to 3mf
[info]	2026-08-06 02:11:51.791145[Thread 0x0000000109c0c200]:_save_model_to_file:6466, before add relation file to 3mf
[info]	2026-08-06 02:11:51.791272[Thread 0x0000000109c0c200]:_save_model_to_file:6488, finished exporting 3mf
[info]	2026-08-06 02:12:01.785055[Thread 0x000000016e917000]:process_task{ type:Backup, id:0, path:, object:0, extra:3} and interval = 10
[info]	2026-08-06 02:12:01.785475[Thread 0x0000000109c0c200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:3} and interval = 10
[info]	2026-08-06 02:12:11.784632[Thread 0x000000016e917000]:process_task{ type:Backup, id:0, path:, object:0, extra:4} and interval = 10
[info]	2026-08-06 02:12:11.785422[Thread 0x0000000109c0c200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:4} and interval = 10
[info]	2026-08-06 02:12:21.785172[Thread 0x000000016e917000]:process_task{ type:Backup, id:0, path:, object:0, extra:5} and interval = 10
[info]	2026-08-06 02:12:21.785963[Thread 0x0000000109c0c200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:5} and interval = 10
[info]	2026-08-06 02:12:31.784559[Thread 0x000000016e917000]:process_task{ type:Backup, id:0, path:, object:0, extra:6} and interval = 10
[info]	2026-08-06 02:12:31.785074[Thread 0x0000000109c0c200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:6} and interval = 10
[info]	2026-08-06 02:12:41.784812[Thread 0x000000016e917000]:process_task{ type:Backup, id:0, path:, object:0, extra:7} and interval = 10
[info]	2026-08-06 02:12:41.785441[Thread 0x0000000109c0c200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:7} and interval = 10
